Running: java -client -Dstorm.options= -Dstorm.service=storm-command -Dstorm.home=/usr/hdp/2.3.0.0-2557/storm -Dstorm.log.dir=/var/log/storm -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/hdp/current/storm-client/lib -Dstorm.conf.file= -cp /usr/hdp/2.3.0.0-2557/storm/lib/compojure-1.1.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-core-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/slf4j-api-1.7.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-fileupload-1.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clj-stacktrace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.logging-0.2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/disruptor-2.10.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gmetric4j-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-jetty-adapter-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gson-2.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-auth-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-jaxrs-1.8.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-collections-3.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hiccup-0.3.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-codec-1.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger_solrj-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/protobuf-java-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/htrace-core-3.1.0-incubating.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-lang-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpcore-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-logging-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ambari-metrics-storm-sink.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.cli-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-audit-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/noggit-0.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-cli-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/snakeyaml-1.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-configuration-1.10.jar:/usr/hdp/2.3.0.0-2557/storm/lib/kryo-2.21.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tigris-0.1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clj-time-0.8.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-storm-plugin-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-core-asl-1.9.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-hdfs-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/netty-3.9.0.Final.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.macro-0.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/servlet-api-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-core-1.1.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/asm-4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jline-2.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-cred-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clout-1.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/joda-time-2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/storm-core-0.10.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clojure-1.6.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/log4j-over-slf4j-1.6.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/objenesis-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/chill-java-0.3.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-classic-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/java.classpath-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jgrapht-core-0.9.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-io-2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-json-0.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ns-tracker-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/reflectasm-1.07-shaded.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-devel-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/minlog-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/core.incubator-0.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-exec-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/json-simple-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.namespace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/eclipselink-2.5.2-M1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-dataformat-smile-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/zookeeper.jar:/usr/hdp/2.3.0.0-2557/storm/lib/math.numeric-tower-0.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpmime-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/cheshire-5.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/javax.persistence-2.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/oncrpc-1.0.7.jar:/1760 [main] INFO  backtype.storm.utils.Utils - Using defaults.yaml from resources
9703 [Thread-19-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 6 TUPLE: source: spout:8, stream: default, id: {}, [an apple a day keeps the doctor away]
9703 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [an]
9703 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [an]
9703 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [apple]
9703 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [apple]
9703 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [a]
9704 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:6, stream: default, id: {}, [a]
9704 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [apple]
9704 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [day]
9704 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [apple, 10]
9704 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:6, stream: default, id: {}, [a]
9704 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [apple]
9704 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [a, 10]
9704 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [apple] TASK: 2 DELTA: 
9704 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [day]
9704 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:6, stream: default, id: {}, [a]
9704 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [a] TASK: 4 DELTA: 
9704 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [an]
9706 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [an, 10]
9706 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [an]
9706 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [an] TASK: 3 DELTA: 
9706 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [day]
9706 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [day, 10]
9706 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [day]
9706 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [day] TASK: 3 DELTA: 
9704 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [keeps]
9706 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [keeps]
9706 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
9707 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [the]
9707 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [keeps]
9707 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [keeps, 10]
9707 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [keeps]
9707 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [keeps] TASK: 2 DELTA: 
9707 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [doctor]
9707 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
9708 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [doctor]
9708 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 30]
9708 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [away]
9708 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [doctor]
9708 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [the]
9709 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [doctor, 10]
9709 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [away]
9709 [Thread-19-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 6 TIME:  TUPLE: source: spout:8, stream: default, id: {}, [an apple a day keeps the doctor away]
9709 [Thread-19-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:8, stream: default, id: {}, [an apple a day keeps the doctor away] TASK: 6 DELTA: 
9709 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: 
9715 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [doctor]
9715 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [doctor] TASK: 2 DELTA: 
9715 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [away]
9715 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [away, 10]
9715 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [away]
9716 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [away] TASK: 2 DELTA: 
9765 [Thread-27-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [an apple a day keeps the doctor away]
9766 [Thread-27-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 7 TUPLE: source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away]
9766 [Thread-13-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 7 TUPLE: source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away]
9766 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [an]
9766 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:7, stream: default, id: {}, [an]
9767 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [apple]
9767 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:7, stream: default, id: {}, [apple]
9767 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [an]
9767 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [a]
9767 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [an, 11]
9767 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:7, stream: default, id: {}, [an]
9767 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:7, stream: default, id: {}, [a]
9767 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [an] TASK: 3 DELTA: 
9767 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [day]
9767 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:7, stream: default, id: {}, [day]
9767 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [keeps]
9767 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:7, stream: default, id: {}, [keeps]
9767 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
9768 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:7, stream: default, id: {}, [the]
9768 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [doctor]
9768 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:7, stream: default, id: {}, [doctor]
9768 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [away]
9768 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:7, stream: default, id: {}, [away]
9768 [Thread-13-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 7 TIME:  TUPLE: source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away]
9768 [Thread-13-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away] TASK: 7 DELTA: 
9768 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [apple]
9768 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [apple, 11]
9768 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:7, stream: default, id: {}, [apple]
9768 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [apple] TASK: 2 DELTA: 
9769 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [keeps]
9769 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [keeps, 11]
9769 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:7, stream: default, id: {}, [keeps]
9769 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [keeps] TASK: 2 DELTA: 
9769 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [doctor]
9769 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [doctor, 11]
9769 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:7, stream: default, id: {}, [doctor]
9769 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [doctor] TASK: 2 DELTA: 
9769 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [away]
9769 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [away, 11]
9769 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:7, stream: default, id: {}, [away]
9769 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [away] TASK: 2 DELTA: 
9770 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [day]
9770 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:7, stream: default, id: {}, [a]
9770 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [day, 11]
9770 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [a, 11]
9770 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:7, stream: default, id: {}, [day]
9770 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:7, stream: default, id: {}, [a]
9770 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [day] TASK: 3 DELTA: 
9770 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [a] TASK: 4 DELTA: 
9770 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [the]
9770 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 31]
9770 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:7, stream: default, id: {}, [the]
9770 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [the] TASK: 3 DELTA: 
9794 [Thread-21-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [four score and seven years ago]
9795 [Thread-21-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 7 TUPLE: source: spout:9, stream: default, id: {}, [four score and seven years ago]
9795 [Thread-13-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 7 TUPLE: source: spout:9, stream: default, id: {}, [four score and seven years ago]
9795 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [four]
9795 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:7, stream: default, id: {}, [four]
9795 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [score]
9795 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:7, stream: default, id: {}, [score]
9795 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [and]
9796 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:7, stream: default, id: {}, [and]
9796 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [seven]
9796 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:7, stream: default, id: {}, [seven]
9796 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [years]
9796 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:7, stream: default, id: {}, [years]
9796 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [ago]
9796 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:7, stream: default, id: {}, [ago]
9796 [Thread-13-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 7 TIME:  TUPLE: source: spout:9, stream: default, id: {}, [four score and seven years ago]
9796 [Thread-13-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:9, stream: default, id: {}, [four score and seven years ago] TASK: 7 DELTA: 
9796 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:7, stream: default, id: {}, [and]
9796 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [four]
9797 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [seven]
9797 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [four, 10]
9797 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [seven, 16]
9797 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:7, stream: default, id: {}, [seven]
9797 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [seven] TASK: 2 DELTA: 
9797 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [years]
9797 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [years, 10]
9797 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:7, stream: default, id: {}, [four]
9797 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME: 0 TUPLE: source: split:7, stream: default, id: {}, [years]
9797 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [four] TASK: 3 DELTA: 
9797 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [score]
9797 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [score, 10]
9797 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:7, stream: default, id: {}, [score]
9797 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [score] TASK: 3 DELTA: 
9797 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [years] TASK: 2 DELTA: 0
9798 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [ago]
9798 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [ago, 10]
9798 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:7, stream: default, id: {}, [ago]
9798 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [ago] TASK: 2 DELTA: 
9797 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [and, 16]
9798 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:7, stream: default, id: {}, [and]
9798 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [and] TASK: 4 DELTA: 
9803 [Thread-9-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [i am at two with nature]
9803 [Thread-9-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 7 TUPLE: source: spout:8, stream: default, id: {}, [i am at two with nature]
9803 [Thread-13-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 7 TUPLE: source: spout:8, stream: default, id: {}, [i am at two with nature]
9803 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [i]
9803 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:7, stream: default, id: {}, [i]
9803 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [am]
9804 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:7, stream: default, id: {}, [am]
9804 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [at]
9804 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [i]
9804 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:7, stream: default, id: {}, [at]
9804 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [two]
9804 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [am]
9804 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:7, stream: default, id: {}, [two]
9804 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [i, 14]
9804 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [with]
9804 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [am, 14]
9804 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:7, stream: default, id: {}, [with]
9804 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:7, stream: default, id: {}, [i]
9804 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [nature]
9804 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [i] TASK: 3 DELTA: 
9804 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [at]
9804 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [at, 14]
9804 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:7, stream: default, id: {}, [am]
9805 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:7, stream: default, id: {}, [at]
9804 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:7, stream: default, id: {}, [two]
9805 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [two, 14]
9804 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:7, stream: default, id: {}, [nature]
9805 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:7, stream: default, id: {}, [two]
9805 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [at] TASK: 3 DELTA: 
